
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
Cu+2 + 0.5000 H2O = Cu+ +H+ +0.2500 O2
	log_k	-18.7704
	-delta_h	145.877 kJ/mol 
	# source	llnl.dat
Dy+3 + 0.5000 H2O = Dy+2 +H+ +0.2500 O2
	log_k	-61.0754
	-delta_h	0 
	# source	llnl.dat
Er+3 + 0.5000 H2O = Er+2 +H+ +0.2500 O2
	log_k	-70.1754
	-delta_h	0 
	# source	llnl.dat
Eu+3 + 0.5000 H2O = Eu+2 +H+ +0.2500 O2
	log_k	-27.5115
	-delta_h	217.708 kJ/mol 
	# source	llnl.dat
H+ + Fe+2 + 0.2500 O2 = Fe+3 +0.5000 H2O
	log_k	8.4899
	-delta_h	-97.209 kJ/mol 
	# source	llnl.dat
Gd+3 + 0.5000 H2O = Gd+2 +H+ +0.2500 O2
	log_k	-84.6754
	-delta_h	0 
	# source	llnl.dat
H2O = H2 +0.5000 O2
	log_k	-46.1066
	-delta_h	275.588 kJ/mol 
	# source	llnl.dat
H2AsO4- = H2AsO3- +0.5000 O2
	log_k	-30.5349
	-delta_h	188.698 kJ/mol 
	# source	llnl.dat
SO4-2 + H+ + 0.5000 O2 = HSO5-
	log_k	-17.2865
	-delta_h	140.038 kJ/mol 
	# source	llnl.dat
SeO3-2 + H+ = HSe- +1.5000 O2
	log_k	-76.8418
	-delta_h	506.892 kJ/mol 
	# source	llnl.dat
2Hg+2 + H2O = Hg2+2 +2H+ +0.5000 O2
	log_k	-12.208
	-delta_h	106.261 kJ/mol 
	# source	llnl.dat
Ho+3 + 0.5000 H2O = Ho+2 +H+ +0.2500 O2
	log_k	-67.3754
	-delta_h	0 
	# source	llnl.dat
3I- + 2H+ + 0.5000 O2 = I3- +H2O
	log_k	24.7278
	-delta_h	-160.528 kJ/mol 
	# source	llnl.dat
I- + 0.5000 O2 = IO-
	log_k	-0.9038
	-delta_h	-44.5596 kJ/mol 
	# source	llnl.dat
1.5000 O2 + I- = IO3-
	log_k	17.6809
	-delta_h	-146.231 kJ/mol 
	# source	llnl.dat
2O2 + I- = IO4-
	log_k	6.9621
	-delta_h	-70.2912 kJ/mol 
	# source	llnl.dat
La+3 + 0.5000 H2O = La+2 +H+ +0.2500 O2
	log_k	-72.4754
	-delta_h	0 
	# source	llnl.dat
Mn+2 + H+ + 0.2500 O2 = Mn+3 +0.5000 H2O
	log_k	-4.0811
	-delta_h	-65.2892 kJ/mol 
	# source	llnl.dat
2H2O + O2 + Mn+2 = MnO4-2 +4H+
	log_k	-32.4146
	-delta_h	151.703 kJ/mol 
	# source	llnl.dat
2NH3 + 1.5000 O2 = N2 +3H2O
	log_k	116.4609
	-delta_h	-687.08 kJ/mol 
	# source	llnl.dat
3NH3 + 2O2 = N3- +4H2O +H+
	log_k	96.968
	-delta_h	-599.935 kJ/mol 
	# source	llnl.dat
1.5000 O2 + NH3 = NO2- +H+ +H2O
	log_k	46.8653
	-delta_h	-290.901 kJ/mol 
	# source	llnl.dat
2O2 + NH3 = NO3- +H+ +H2O
	log_k	62.1001
	-delta_h	-387.045 kJ/mol 
	# source	llnl.dat
Nd+3 + 0.5000 H2O = Nd+2 +H+ +0.2500 O2
	log_k	-64.3754
	-delta_h	0 
	# source	llnl.dat
Np+4 + 0.5000 H2O = Np+3 +H+ +0.2500 O2
	log_k	-19.0131
	-delta_h	168.787 kJ/mol 
	# source	llnl.dat
1.5000 H2O + Np+4 + 0.2500 O2 = NpO2+ +3H+
	log_k	10.5928
	-delta_h	9.80089 kJ/mol 
	# source	llnl.dat
Np+4 + H2O + 0.5000 O2 = NpO2+2 +2H+
	log_k	11.2107
	-delta_h	-12.5719 kJ/mol 
	# source	llnl.dat
2H+ + Pb+2 + 0.5000 O2 = Pb+4 +H2O
	log_k	-14.1802
	-delta_h	0 
	# source	llnl.dat
Pm+3 + 0.5000 H2O = Pm+2 +H+ +0.2500 O2
	log_k	-65.2754
	-delta_h	0 
	# source	llnl.dat
Pr+3 + 0.5000 H2O = Pr+2 +H+ +0.2500 O2
	log_k	-79.9754
	-delta_h	0 
	# source	llnl.dat
Pu+4 + 0.5000 H2O = Pu+3 +H+ +0.2500 O2
	log_k	-4.5071
	-delta_h	84.2268 kJ/mol 
	# source	llnl.dat
1.5000 H2O + Pu+4 + 0.2500 O2 = PuO2+ +3H+
	log_k	2.9369
	-delta_h	53.5009 kJ/mol 
	# source	llnl.dat
Pu+4 + H2O + 0.5000 O2 = PuO2+2 +2H+
	log_k	8.1273
	-delta_h	6.22013 kJ/mol 
	# source	llnl.dat
4H+ + RuO4-2 = Ru(OH)2+2 +H2O +0.5000 O2
	log_k	25.247
	-delta_h	0 
	# source	llnl.dat
4H+ + RuO4-2 = Ru+2 +2H2O +O2
	log_k	0.161
	-delta_h	0 
	# source	llnl.dat
5H+ + RuO4-2 = Ru+3 +2.5000 H2O +0.7500 O2
	log_k	17.6149
	-delta_h	0 
	# source	llnl.dat
2H+ + RuO4-2 + 0.5000 O2 = RuO4 +H2O
	log_k	16.2672
	-delta_h	-60.8385 kJ/mol 
	# source	llnl.dat
RuO4-2 + H+ + 0.2500 O2 = RuO4- +0.5000 H2O
	log_k	11.6024
	-delta_h	-16.1998 kJ/mol 
	# source	llnl.dat
2H+ + 2SO3-2 = S2O4-2 + .500 O2 + H2O
	log_k	-25.2076
	-delta_h	0 
	# source	llnl.dat
2SO3-2 = S2O6-2 + 2e-
	log_k	41.8289
	-delta_h	0 
	add_logk	Log_K_O2 0.5 
	# source	llnl.dat
2SO3-2 + 1.500 O2 + 2H+ = S2O8-2 + H2O
	log_k	70.7489
	-delta_h	0 
	# source	llnl.dat
O2 + H+ + 3HS- = S3-2 + 2H2O
	log_k	79.3915
	-delta_h	0 
	# source	llnl.dat
3SO3-2 + 6 H+ + 2e- = S3O6-2 + 3H2O
	log_k	-6.2316
	-delta_h	0 
	add_logk	Log_K_O2 -0.5 
	# source	llnl.dat
1.5000 O2 + 2H+ + 4HS- = S4-2 + 3H2O
	log_k	125.2958
	-delta_h	0 
	# source	llnl.dat
4 SO3-2 + 12 H+ + 6e- = S4O6-2 + 6H2O
	log_k	-38.3859
	-delta_h	0 
	add_logk	Log_K_O2 -1.5 
	# source	llnl.dat
2O2 + 3H+ + 5HS- = S5-2 + 4H2O
	log_k	170.9802
	-delta_h	0 
	# source	llnl.dat
5SO3-2 + 18H+ + 10e- = S5O6-2 + 9H2O
	log_k	-99.4206
	-delta_h	0 
	add_logk	Log_K_O2 -2.5 
	# source	llnl.dat
Thiocyanate- = Thiocyanate-
	log_k	0.0
	# source	llnl.dat
SO4-2 = SO3-2 +0.5000 O2
	log_k	-46.6244
	-delta_h	267.985 kJ/mol 
	# source	llnl.dat
HSe- = Se-2 + H+
	log_k	-14.9534
	-delta_h	0 
	# source	llnl.dat
SeO3-2 + 0.5000 O2 = SeO4-2
	log_k	13.9836
	-delta_h	-83.8892 kJ/mol 
	# source	llnl.dat
Sm+3 + 0.5000 H2O = Sm+2 +H+ +0.2500 O2
	log_k	-47.9624
	-delta_h	326.911 kJ/mol 
	# source	llnl.dat
2H+ + Sn+2 + 0.5000 O2 = Sn+4 +H2O
	log_k	37.702
	-delta_h	-240.739 kJ/mol 
	# source	llnl.dat
Tb+3 + 0.5000 H2O = Tb+2 +H+ +0.2500 O2
	log_k	-78.7754
	-delta_h	0 
	# source	llnl.dat
4H+ + TcO4- = Tc+3 +2H2O +O2
	log_k	-47.614
	-delta_h	0 
	# source	llnl.dat
3H+ + TcO4- = TcO+2 +1.5000 H2O +0.7500 O2
	log_k	-31.5059
	-delta_h	0 
	# source	llnl.dat
TcO4- + 0.5000 H2O = TcO4-2 +H+ +0.2500 O2
	log_k	-31.8197
	-delta_h	0 
	# source	llnl.dat
TcO4- + H2O = TcO4-3 +2H+ +0.5000 O2
	log_k	-63.2889
	-delta_h	0 
	# source	llnl.dat
2H+ + Tl+ + 0.5000 O2 = Tl+3 +H2O
	log_k	-0.2751
	-delta_h	-88.479 kJ/mol 
	# source	llnl.dat
Tm+3 + 0.5000 H2O = Tm+2 +H+ +0.2500 O2
	log_k	-58.3754
	-delta_h	0 
	# source	llnl.dat
UO2+2 + H+ = U+3 +0.7500 O2 +0.5000 H2O
	log_k	-64.8028
	-delta_h	377.881 kJ/mol 
	# source	llnl.dat
2H+ + UO2+2 = U+4 +H2O +0.5000 O2
	log_k	-33.9491
	-delta_h	135.895 kJ/mol 
	# source	llnl.dat
UO2+2 + 0.5000 H2O = UO2+ +H+ +0.2500 O2
	log_k	-20.0169
	-delta_h	133.759 kJ/mol 
	# source	llnl.dat
VO+2 + H+ = V+3 +0.5000 H2O +0.2500 O2
	log_k	-15.7191
	-delta_h	79.6069 kJ/mol 
	# source	llnl.dat
VO+2 + 0.5000 H2O + 0.2500 O2 = VO2+ +H+
	log_k	4.5774
	-delta_h	-17.2234 kJ/mol 
	# source	llnl.dat
VO2+ + 2H2O = VO4-3 +4H+
	log_k	-28.4475
	-delta_h	0 
	# source	llnl.dat
Yb+3 + 0.5000 H2O = Yb+2 +H+ +0.2500 O2
	log_k	-39.4595
	-delta_h	280.05 kJ/mol 
	# source	llnl.dat
2H+ + Zr(OH)2+2 = Zr+4 +2H2O
	log_k	0.2385
	-delta_h	0 
	# source	llnl.dat
4HS- + 4H+ + 2Sb(OH)3 + 2NH3 = (NH4)2Sb2S4 +6H2O
	log_k	67.649
	-delta_h	-424.665 kJ/mol 
	# source	llnl.dat
2NpO2+2 + 2H2O = (NpO2)2(OH)2+2 +2H+
	log_k	-6.4
	-delta_h	45.4397 kJ/mol 
	# source	llnl.dat
5H2O + 3NpO2+2 = (NpO2)3(OH)5+ +5H+
	log_k	-17.5
	-delta_h	112.322 kJ/mol 
	# source	llnl.dat
2PuO2+2 + 2H2O = (PuO2)2(OH)2+2 +2H+
	log_k	-8.2626
	-delta_h	57.8597 kJ/mol 
	# source	llnl.dat
5H2O + 3PuO2+2 = (PuO2)3(OH)5+ +5H+
	log_k	-21.655
	-delta_h	139.617 kJ/mol 
	# source	llnl.dat
4H2O + 2TcO+2 = (TcO(OH)2)2 +4H+
	log_k	-0.1271
	-delta_h	0 
	# source	llnl.dat
12H2O + 11UO2+2 + 6HCO3- = (UO2)11(CO3)6(OH)12-2 +18H+
	log_k	-25.7347
	-delta_h	0 
	# source	llnl.dat
2UO2+2 + 2H2O = (UO2)2(OH)2+2 +2H+
	log_k	-5.6346
	-delta_h	37.6127 kJ/mol 
	# source	llnl.dat
3H2O + 2UO2+2 + HCO3- = (UO2)2CO3(OH)3- +4H+
	log_k	-11.2229
	-delta_h	0 
	# source	llnl.dat
2UO2+2 + H2O = (UO2)2OH+3 +H+
	log_k	-2.7072
	-delta_h	0 
	# source	llnl.dat
6HCO3- + 3UO2+2 = (UO2)3(CO3)6-6 +6H+
	log_k	-8.0601
	-delta_h	25.5204 kJ/mol 
	# source	llnl.dat
4H2O + 3UO2+2 = (UO2)3(OH)4+2 +4H+
	log_k	-11.929
	-delta_h	0 
	# source	llnl.dat
5H2O + 3UO2+2 = (UO2)3(OH)5+ +5H+
	log_k	-15.5862
	-delta_h	97.1056 kJ/mol 
	# source	llnl.dat
4H2O + 3UO2+2 + HCO3- = (UO2)3(OH)5CO2+ +4H+
	log_k	-9.6194
	-delta_h	0 
	# source	llnl.dat
7H2O + 3UO2+2 = (UO2)3(OH)7- +7H+
	log_k	-31.0508
	-delta_h	0 
	# source	llnl.dat
3UO2+2 + 3H2O + HCO3- = (UO2)3O(OH)2(HCO3)+ +4H+
	log_k	-9.7129
	-delta_h	0 
	# source	llnl.dat
7H2O + 4UO2+2 = (UO2)4(OH)7+ +7H+
	log_k	-21.9508
	-delta_h	0 
	# source	llnl.dat
2VO+2 + 2H2O = (VO)2(OH)2+2 +2H+
	log_k	-6.67
	-delta_h	0 
	# source	llnl.dat
HAcetate = Acetate- + H+
	log_k	-4.7572
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Ag+ = Ag(Acetate)2- +2H+
	log_k	-8.8716
	-delta_h	0 
	# source	llnl.dat
2HCO3- + Ag+ = Ag(CO3)2-3 +2H+
	log_k	-18.5062
	-delta_h	1.34306 kJ/mol 
	# source	llnl.dat
Ag+ + HAcetate = AgAcetate +H+
	log_k	-4.0264
	-delta_h	-3.4518 kJ/mol 
	# source	llnl.dat
HCO3- + Ag+ = AgCO3- +H+
	log_k	-7.6416
	-delta_h	-8.27177 kJ/mol 
	# source	llnl.dat
Cl- + Ag+ = AgCl
	log_k	3.2971
	-delta_h	-15.1126 kJ/mol 
	# source	llnl.dat
2Cl- + Ag+ = AgCl2-
	log_k	5.2989
	-delta_h	-27.3592 kJ/mol 
	# source	llnl.dat
3Cl- + Ag+ = AgCl3-2
	log_k	5.131
	-delta_h	-47.7645 kJ/mol 
	# source	llnl.dat
4Cl- + Ag+ = AgCl4-3
	log_k	3.805
	-delta_h	-32.4804 kJ/mol 
	# source	llnl.dat
F- + Ag+ = AgF
	log_k	-0.1668
	-delta_h	-9.298 kJ/mol 
	# source	llnl.dat
NO3- + Ag+ = AgNO3
	log_k	-0.1979
	-delta_h	4.45178 kJ/mol 
	# source	llnl.dat
2HAcetate + Al+3 = Al(Acetate)2+ +2H+
	log_k	-5.595
	-delta_h	-46.8566 kJ/mol 
	# source	llnl.dat
2H2O + Al+3 = Al(OH)2+ +2H+
	log_k	-10.5945
	-delta_h	98.2822 kJ/mol 
	# source	llnl.dat
2SO4-2 + Al+3 = Al(SO4)2-
	log_k	4.9
	-delta_h	0 
	# source	llnl.dat
28H2O + 13Al+3 = Al13O4(OH)24+7 +32H+
	log_k	-98.73
	-delta_h	0 
	# source	llnl.dat
2H2O + 2Al+3 = Al2(OH)2+4 +2H+
	log_k	-7.6902
	-delta_h	0 
	# source	llnl.dat
4H2O + 3Al+3 = Al3(OH)4+5 +4H+
	log_k	-13.8803
	-delta_h	0 
	# source	llnl.dat
Al+3 + HAcetate = AlAcetate+2 +H+
	log_k	-2.6923
	-delta_h	-18.1962 kJ/mol 
	# source	llnl.dat
F- + Al+3 = AlF+2
	log_k	7.0
	-delta_h	0 
	# source	llnl.dat
2F- + Al+3 = AlF2+
	log_k	12.6
	-delta_h	0 
	# source	llnl.dat
3F- + Al+3 = AlF3
	log_k	16.7
	-delta_h	0 
	# source	llnl.dat
4F- + Al+3 = AlF4-
	log_k	19.1
	-delta_h	0 
	# source	llnl.dat
HPO4-2 + H+ + Al+3 = AlH2PO4+2
	log_k	3.1
	-delta_h	0 
	# source	llnl.dat
HPO4-2 + Al+3 = AlHPO4+
	log_k	7.4
	-delta_h	0 
	# source	llnl.dat
2H2O + Al+3 = AlO2- +4H+
	log_k	-22.8833
	-delta_h	180.899 kJ/mol 
	# source	llnl.dat
H2O + Al+3 = AlOH+2 +H+
	log_k	-4.9571
	-delta_h	49.798 kJ/mol 
	# source	llnl.dat
SO4-2 + Al+3 = AlSO4+
	log_k	3.01
	-delta_h	0 
	# source	llnl.dat
2HCO3- + Am+3 = Am(CO3)2- +2H+
	log_k	-8.3868
	-delta_h	0 
	# source	llnl.dat
3HCO3- + Am+3 = Am(CO3)3-3 +3H+
	log_k	-15.8302
	-delta_h	0 
	# source	llnl.dat
5HCO3- + Am+4 = Am(CO3)5-6 +5H+
	log_k	-12.409
	-delta_h	0 
	# source	llnl.dat
2H2O + Am+3 = Am(OH)2+ +2H+
	log_k	-14.1145
	-delta_h	0 
	# source	llnl.dat
3H2O + Am+3 = Am(OH)3 +3H+
	log_k	-25.7218
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Am+3 = Am(SO4)2-
	log_k	5.2407
	-delta_h	0 
	# source	llnl.dat
HCO3- + Am+3 = AmCO3+ +H+
	log_k	-2.5434
	-delta_h	0 
	# source	llnl.dat
Cl- + Am+3 = AmCl+2
	log_k	1.0374
	-delta_h	0 
	# source	llnl.dat
F- + Am+3 = AmF+2
	log_k	3.3601
	-delta_h	0 
	# source	llnl.dat
2F- + Am+3 = AmF2+
	log_k	5.7204
	-delta_h	0 
	# source	llnl.dat
HPO4-2 + H+ + Am+3 = AmH2PO4+2
	log_k	11.4119
	-delta_h	0 
	# source	llnl.dat
N3- + Am+3 = AmN3+2
	log_k	1.6699
	-delta_h	0 
	# source	llnl.dat
NO3- + Am+3 = AmNO3+2
	log_k	1.3104
	-delta_h	0 
	# source	llnl.dat
H2O + Am+3 = AmOH+2 +H+
	log_k	-6.4072
	-delta_h	0 
	# source	llnl.dat
SO4-2 + Am+3 = AmSO4+
	log_k	3.7703
	-delta_h	0 
	# source	llnl.dat
H2AsO3- + H+ = As(OH)3
	log_k	9.2048
	-delta_h	-27.4054 kJ/mol 
	# source	llnl.dat
H2AsO3- = AsO2- +H2O
	log_k	0.0111
	-delta_h	0 
	# source	llnl.dat
H2AsO3- = AsO2OH-2 +H+
	log_k	-11.0171
	-delta_h	25.514 kJ/mol 
	# source	llnl.dat
H2AsO4- + F- = AsO3F-2 +H2O
	log_k	40.2451
	-delta_h	0 
	# source	llnl.dat
H2AsO4- = AsO4-3 +2H+
	log_k	-18.3604
	-delta_h	21.4198 kJ/mol 
	# source	llnl.dat
2HAcetate + Au+ = Au(Acetate)2- +2H+
	log_k	-9.0013
	-delta_h	-8.91192 kJ/mol 
	# source	llnl.dat
Au+ + HAcetate = AuAcetate +H+
	log_k	-4.3174
	-delta_h	0.87864 kJ/mol 
	# source	llnl.dat
2B(OH)3 = B2O(OH)5- +H+
	log_k	-18.6851
	-delta_h	0 
	# source	llnl.dat
2F- + H+ + B(OH)3 = BF2(OH)2- +H2O
	log_k	6.6174
	-delta_h	0 
	# source	llnl.dat
3F- + 2H+ + B(OH)3 = BF3OH- +2H2O
	log_k	13.1908
	-delta_h	-178.577 kJ/mol 
	# source	llnl.dat
4F- + 3H+ + B(OH)3 = BF4- +3H2O
	log_k	18.0049
	-delta_h	-16.4473 kJ/mol 
	# source	llnl.dat
B(OH)3 = BO2- +H+ +H2O
	log_k	-9.2449
	-delta_h	16.3302 kJ/mol 
	# source	llnl.dat
2HAcetate + Ba+2 = Ba(Acetate)2 +2H+
	log_k	-8.0118
	-delta_h	11.255 kJ/mol 
	# source	llnl.dat
O_phthalate-2 + Ba+2 = Ba(O_phthalate)
	log_k	2.33
	-delta_h	0 
	# source	llnl.dat
H2O + Ba+2 + B(OH)3 = BaB(OH)4+ +H+
	log_k	-7.8012
	-delta_h	0 
	# source	llnl.dat
Ba+2 + HAcetate = BaAcetate+ +H+
	log_k	-3.7677
	-delta_h	7.322 kJ/mol 
	# source	llnl.dat
HCO3- + Ba+2 = BaCO3 +H+
	log_k	-7.6834
	-delta_h	31.5808 kJ/mol 
	# source	llnl.dat
Cl- + Ba+2 = BaCl+
	log_k	-0.4977
	-delta_h	11.142 kJ/mol 
	# source	llnl.dat
F- + Ba+2 = BaF+
	log_k	-0.1833
	-delta_h	8.95376 kJ/mol 
	# source	llnl.dat
NO3- + Ba+2 = BaNO3+
	log_k	0.9
	-delta_h	0 
	# source	llnl.dat
H2O + Ba+2 = BaOH+ +H+
	log_k	-13.47
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Be+2 = Be(Acetate)2 +2H+
	log_k	-6.8023
	-delta_h	-52.4255 kJ/mol 
	# source	llnl.dat
Be+2 + HAcetate = BeAcetate+ +H+
	log_k	-3.1079
	-delta_h	-22.761 kJ/mol 
	# source	llnl.dat
2H2O + Be+2 = BeO2-2 +4H+
	log_k	-32.161
	-delta_h	163.737 kJ/mol 
	# source	llnl.dat
2H+ + 2Br- + 0.5000 O2 = Br2 +H2O
	log_k	5.6834
	-delta_h	0 
	# source	llnl.dat
HCO3- + H+ = CO2 +H2O
	log_k	6.3447
	-delta_h	-9.7027 kJ/mol 
	# source	llnl.dat
HCO3- = CO3-2 +H+
	log_k	-10.3288
	-delta_h	14.6984 kJ/mol 
	# source	llnl.dat
2HAcetate + Ca+2 = Ca(Acetate)2 +2H+
	log_k	-7.3814
	-delta_h	-2.7196 kJ/mol 
	# source	llnl.dat
O_phthalate-2 + Ca+2 = Ca(O_phthalate)
	log_k	2.42
	-delta_h	0 
	# source	llnl.dat
H2O + Ca+2 + B(OH)3 = CaB(OH)4+ +H+
	log_k	-7.4222
	-delta_h	0 
	# source	llnl.dat
Ca+2 + HAcetate = CaAcetate+ +H+
	log_k	-3.8263
	-delta_h	1.17152 kJ/mol 
	# source	llnl.dat
HCO3- + Ca+2 = CaCO3 +H+
	log_k	-7.0017
	-delta_h	30.5767 kJ/mol 
	# source	llnl.dat
Cl- + Ca+2 = CaCl+
	log_k	-0.6956
	-delta_h	2.02087 kJ/mol 
	# source	llnl.dat
2Cl- + Ca+2 = CaCl2
	log_k	-0.6436
	-delta_h	-5.8325 kJ/mol 
	# source	llnl.dat
F- + Ca+2 = CaF+
	log_k	0.6817
	-delta_h	5.6484 kJ/mol 
	# source	llnl.dat
HPO4-2 + H+ + Ca+2 = CaH2PO4+
	log_k	1.4
	-delta_h	0 
	# source	llnl.dat
HCO3- + Ca+2 = CaHCO3+
	log_k	1.0467
	-delta_h	1.45603 kJ/mol 
	# source	llnl.dat
HPO4-2 + Ca+2 = CaHPO4
	log_k	2.74
	-delta_h	0 
	# source	llnl.dat
NO3- + Ca+2 = CaNO3+
	log_k	0.7
	-delta_h	0 
	# source	llnl.dat
H2O + Ca+2 = CaOH+ +H+
	log_k	-12.85
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Ca+2 = CaP2O7-2 +H2O
	log_k	3.0537
	-delta_h	0 
	# source	llnl.dat
HPO4-2 + Ca+2 = CaPO4- +H+
	log_k	-5.8618
	-delta_h	0 
	# source	llnl.dat
SO4-2 + Ca+2 = CaSO4
	log_k	2.1111
	-delta_h	5.4392 kJ/mol 
	# source	llnl.dat
2HAcetate + Cd+2 = Cd(Acetate)2 +2H+
	log_k	-6.3625
	-delta_h	-17.4891 kJ/mol 
	# source	llnl.dat
3HAcetate + Cd+2 = Cd(Acetate)3- +3H+
	log_k	-10.8558
	-delta_h	-40.0409 kJ/mol 
	# source	llnl.dat
4HAcetate + Cd+2 = Cd(Acetate)4-2 +4H+
	log_k	-16.9163
	-delta_h	0 
	# source	llnl.dat
2Cyanide- + Cd+2 = Cd(Cyanide)2
	log_k	10.3551
	-delta_h	0 
	# source	llnl.dat
3Cyanide- + Cd+2 = Cd(Cyanide)3-
	log_k	14.8191
	-delta_h	0 
	# source	llnl.dat
4Cyanide- + Cd+2 = Cd(Cyanide)4-2
	log_k	18.267
	-delta_h	0 
	# source	llnl.dat
2HCO3- + Cd+2 = Cd(CO3)2-2 +2H+
	log_k	-14.2576
	-delta_h	0 
	# source	llnl.dat
2N3- + Cd+2 = Cd(N3)2
	log_k	2.4606
	-delta_h	0 
	# source	llnl.dat
3N3- + Cd+2 = Cd(N3)3-
	log_k	3.1263
	-delta_h	0 
	# source	llnl.dat
4N3- + Cd+2 = Cd(N3)4-2
	log_k	3.4942
	-delta_h	0 
	# source	llnl.dat
NH3 + Cd+2 = Cd(NH3)+2
	log_k	2.5295
	-delta_h	0 
	# source	llnl.dat
2NH3 + Cd+2 = Cd(NH3)2+2
	log_k	4.876
	-delta_h	-27.6533 kJ/mol 
	# source	llnl.dat
4NH3 + Cd+2 = Cd(NH3)4+2
	log_k	7.2914
	-delta_h	-49.0684 kJ/mol 
	# source	llnl.dat
2H2O + Cd+2 = Cd(OH)2 +2H+
	log_k	-20.3402
	-delta_h	0 
	# source	llnl.dat
3H2O + Cd+2 = Cd(OH)3- +3H+
	log_k	-33.2852
	-delta_h	0 
	# source	llnl.dat
4H2O + Cd+2 = Cd(OH)4-2 +4H+
	log_k	-47.3303
	-delta_h	0 
	# source	llnl.dat
H2O + Cl- + Cd+2 = Cd(OH)Cl +H+
	log_k	-7.4328
	-delta_h	0 
	# source	llnl.dat
2Thiocyanate- + Cd+2 = Cd(Thiocyanate)2
	log_k	1.8649
	-delta_h	0 
	# source	llnl.dat
3Thiocyanate- + Cd+2 = Cd(Thiocyanate)3-
	log_k	1.9
	-delta_h	0 
	# source	llnl.dat
2Cd+2 + H2O = Cd2OH+3 +H+
	log_k	-9.3851
	-delta_h	0 
	# source	llnl.dat
4H2O + 4Cd+2 = Cd4(OH)4+4 +4H+
	log_k	-362.1263
	-delta_h	0 
	# source	llnl.dat
Cd+2 + Br- = CdBr+
	log_k	2.1424
	-delta_h	-3.35588 kJ/mol 
	# source	llnl.dat
2Br- + Cd+2 = CdBr2
	log_k	2.8614
	-delta_h	0 
	# source	llnl.dat
3Br- + Cd+2 = CdBr3-
	log_k	3.0968
	-delta_h	0 
	# source	llnl.dat
Cd+2 + HAcetate = CdAcetate+ +H+
	log_k	-2.8294
	-delta_h	-7.02912 kJ/mol 
	# source	llnl.dat
Cd+2 + Cyanide- = CdCyanide+
	log_k	5.3129
	-delta_h	0 
	# source	llnl.dat
HCO3- + Cd+2 = CdCO3 +H+
	log_k	-7.3288
	-delta_h	0 
	# source	llnl.dat
Cl- + Cd+2 = CdCl+
	log_k	2.7059
	-delta_h	2.33843 kJ/mol 
	# source	llnl.dat
2Cl- + Cd+2 = CdCl2
	log_k	3.3384
	-delta_h	5.1261 kJ/mol 
	# source	llnl.dat
3Cl- + Cd+2 = CdCl3-
	log_k	2.7112
	-delta_h	15.9388 kJ/mol 
	# source	llnl.dat
HCO3- + Cd+2 = CdHCO3+
	log_k	1.5
	-delta_h	0 
	# source	llnl.dat
I- + Cd+2 = CdI+
	log_k	2.071
	-delta_h	-9.02584 kJ/mol 
	# source	llnl.dat
2I- + Cd+2 = CdI2
	log_k	3.4685
	-delta_h	0 
	# source	llnl.dat
3I- + Cd+2 = CdI3-
	log_k	4.5506
	-delta_h	0 
	# source	llnl.dat
4I- + Cd+2 = CdI4-2
	log_k	5.3524
	-delta_h	-38.8566 kJ/mol 
	# source	llnl.dat
N3- + Cd+2 = CdN3+
	log_k	1.497
	-delta_h	0 
	# source	llnl.dat
NO2- + Cd+2 = CdNO2+
	log_k	2.37
	-delta_h	0 
	# source	llnl.dat
H2O + Cd+2 = CdOH+ +H+
	log_k	-10.0751
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Cd+2 = CdP2O7-2 +H2O
	log_k	4.8094
	-delta_h	0 
	# source	llnl.dat
Thiocyanate- + Cd+2 = CdThiocyanate+
	log_k	1.3218
	-delta_h	0 
	# source	llnl.dat
SO4-2 + Cd+2 = CdSO4
	log_k	0.0028
	-delta_h	0.20436 kJ/mol 
	# source	llnl.dat
SeO4-2 + Cd+2 = CdSeO4
	log_k	2.27
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Ce+3 = Ce(Acetate)2+ +2H+
	log_k	-4.8159
	-delta_h	-22.9702 kJ/mol 
	# source	llnl.dat
3HAcetate + Ce+3 = Ce(Acetate)3 +3H+
	log_k	-8.151
	-delta_h	-38.7438 kJ/mol 
	# source	llnl.dat
2HCO3- + Ce+3 = Ce(CO3)2- +2H+
	log_k	-8.1576
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Ce+3 = Ce(HPO4)2-
	log_k	8.7
	-delta_h	0 
	# source	llnl.dat
2H2O + Ce+4 = Ce(OH)2+2 +2H+
	log_k	2.0098
	-delta_h	0 
	# source	llnl.dat
